product_id,category,price
309,аккумуляторы,863.96
310,телефоны,892.26
311,аккумуляторы,988.85
312,наушники,1212.74
313,аккумуляторы,1277.59
314,телефоны,1036.91
315,аккумуляторы,248.59
316,телефоны,1394.09
317,аксессуары,1374.33
318,аккумуляторы,602.85
319,аккумуляторы,1596.4
320,телефоны,1436.6
321,наушники,813.07
322,наушники,782.34
323,аксессуары,1724.82
324,аксессуары,596.31
325,телефоны,252.13
326,аксессуары,1359.3
327,наушники,1453.42
328,аккумуляторы,1364.54
329,телефоны,123.24
330,наушники,108.56
331,аксессуары,1876.04
332,аккумуляторы,1476.67
333,телефоны,548.59
334,наушники,1284.29
335,аккумуляторы,1851.63
336,аккумуляторы,719.2
337,аксессуары,1173.88
338,аккумуляторы,774.24
339,аккумуляторы,771.33
340,наушники,637.85
341,телефоны,546.84
342,телефоны,426.14
343,наушники,799.61
344,аксессуары,856.02
345,аккумуляторы,1363.85
346,аксессуары,202.62
347,аксессуары,459.15
348,телефоны,693.74
349,наушники,776.42
350,аксессуары,419.37
351,аккумуляторы,1358.09
352,телефоны,871.1
353,аккумуляторы,1750.66
354,аксессуары,155.69
355,аккумуляторы,1384.27
356,аксессуары,99.93
357,аккумуляторы,730.84
358,аксессуары,959.9
359,наушники,622.84
360,аксессуары,952.97
361,телефоны,763.38
362,наушники,844.8
363,аккумуляторы,1406.45
364,аксессуары,815.41
365,аксессуары,1156.27
366,аксессуары,812.25
367,телефоны,1864.36
368,аксессуары,1518.76
369,аккумуляторы,234.12
370,телефоны,381.94
371,наушники,87.4
372,наушники,507.69
373,телефоны,594.03
374,наушники,166.9
375,наушники,1978.11
376,телефоны,793.54
377,наушники,1005.75
378,аккумуляторы,1115.37
379,аккумуляторы,1594.59
380,наушники,1541.46
381,наушники,306.97
382,наушники,496.52
383,телефоны,403.55
384,аксессуары,899.48
385,аккумуляторы,230.75
386,телефоны,355.69
387,аккумуляторы,867.05
388,аксессуары,1565.86
389,аккумуляторы,1182.58
390,телефоны,1773.14
391,аккумуляторы,1439.15
392,аксессуары,1919.44
393,аккумуляторы,1318.38
394,телефоны,274.88
395,телефоны,721.04
396,аккумуляторы,1775.12
397,аксессуары,958.2
398,аккумуляторы,715.43
399,телефоны,155.01
400,аксессуары,629.77
401,наушники,1424.78
402,аккумуляторы,1399.36
403,аккумуляторы,1733.29
404,аккумуляторы,177.78
405,аккумуляторы,1902.06
406,аксессуары,224.38
407,аксессуары,849.73
408,телефоны,1752.84
409,аккумуляторы,468.02
410,телефоны,1520.63
411,телефоны,1896.87
412,аккумуляторы,1294.64
413,аксессуары,1298.07
414,аксессуары,338.66
415,аксессуары,1956.12
416,аксессуары,1906.05
417,телефоны,1804.87
418,аксессуары,572.68
419,наушники,855.91
420,аксессуары,1971.54
421,телефоны,1160.39
422,телефоны,320.78
423,аккумуляторы,810.71
424,аккумуляторы,724.72
425,аккумуляторы,1571.96
426,аккумуляторы,367.38
427,наушники,351.96
428,аксессуары,1755.14
429,телефоны,1618.76
430,аккумуляторы,861.24
431,телефоны,299.61
432,наушники,1766.19
433,наушники,1432.03
434,наушники,594.58
435,аккумуляторы,1704.39
436,аксессуары,521.46
437,аккумуляторы,559.52
438,аккумуляторы,1709.71
439,аксессуары,602.28
440,аксессуары,1583.21
441,аккумуляторы,223.17
442,наушники,1720.04
443,аксессуары,1647.51
444,аккумуляторы,577.84
445,аксессуары,214.61
446,аккумуляторы,557.76
447,аксессуары,134.42
448,наушники,1797.43
449,аккумуляторы,958.59
450,аккумуляторы,1235.94
451,аккумуляторы,1642.59
452,аксессуары,1482.59
453,наушники,1155.04
454,аксессуары,537.96
455,аксессуары,684.67
456,телефоны,894.82
457,наушники,1930.43
458,телефоны,841.5
459,аксессуары,1624.03
460,наушники,1549.5
461,аккумуляторы,207.84
462,аксессуары,792.8
463,наушники,566.26
464,наушники,1496.57
465,аккумуляторы,1390.82
466,аксессуары,1060.61
467,аксессуары,117.36
468,наушники,1192.71
469,наушники,534.27
470,телефоны,269.84
471,наушники,1333.68
472,телефоны,788.43
473,аксессуары,614.86
474,наушники,1014.17
475,аккумуляторы,1096.1
476,аккумуляторы,967.31
477,телефоны,1787.81
478,телефоны,1036.11
479,наушники,1150.82
480,аксессуары,1866.76
481,телефоны,469.05
482,наушники,1916.26
483,аккумуляторы,525.69
484,аксессуары,103.05
485,телефоны,129.32
486,аккумуляторы,785.96
487,аккумуляторы,1642.43
488,аксессуары,1661.68
489,аккумуляторы,150.66
490,наушники,1921.7
491,аксессуары,836.4
492,телефоны,1660.43
493,телефоны,1622.6
494,телефоны,1267.84
495,аксессуары,1624.57
496,наушники,995.96
497,аксессуары,253.77
498,наушники,431.8
499,наушники,1134.03
500,аккумуляторы,548.41
